@,@1Howlonghaveyouworkedinthisorganization,@2Whatisyourgender,@3Whatsyourageinyears,@4whatisyoureducationallevel,@5WhichfunctionsdoyouuseinERPsystem,@6HowoftendoyouusemobileERPsystem,@7WhatisthenameofthemobileERPsystemtypicallyusediny,@8Whichmobiledevicedoyouuse,@9Whohastheownershipofthedevice,PS1,PS2,PS3,PS4,PS5,PSave,MD1,MD2,MD3,MD4,MD5,MD6,MDave,WN1,WN2,WN3,WN4,WN5,WN6,WNave,Cl1,Cl2,Cl3,Cl4,Cl5,Cl6,Cloudave,APP1,APP2,APP3,APP4,APP5,APP6,APPave,Da1,Da2,Da3,Da4,Da5,Da6,DATAave,ENT1,ENT2,ENT3,ENT4,ENT5,ENT6,ENTave
160,less than 1 year,Female,less than 20,master degree,Human Resource,1-2 times per day,Yonyou,iPhone,User owned,5.0,6.0,5.0,5.0,5.0,5.2,6.0,6.0,4.0,5.0,6.0,4.0,5.17,6.0,6.0,5.0,5.0,5.0,6.0,5.50,7.0,7.0,7.0,8.0,8.0,8.0,7.50,6.0,6.0,5.0,5.0,5.0,5.0,5.33,5.0,5.0,5.0,6.0,6.0,6.0,5.50,6.0,6.0,6.0,7.0,6.0,6.0,6.17
67,less than 1 year,Intersex,30-39,Phd degree,Human Resource,3-5 times per day,NEWGRAND Software,Huawei tablet,Company owned,5.0,6.0,6.0,4.0,5.0,5.2,6.0,6.0,4.0,5.0,6.0,4.0,5.17,5.0,5.0,5.0,6.0,5.0,6.0,5.33,3.0,4.0,4.0,5.0,4.0,4.0,4.00,7.0,7.0,7.0,8.0,7.0,6.0,7.00,5.0,4.0,4.0,4.0,4.0,4.0,4.17,6.0,5.0,3.0,5.0,5.0,4.0,4.67
221,3-5year,Genderfluid,30-39,undergraduate,Human Resource,3-5 times per day,NERP,Huawei phone,User owned,6.0,5.0,5.0,5.0,5.0,5.2,6.0,5.0,7.0,4.0,5.0,7.0,5.67,5.0,5.0,5.0,5.0,6.0,6.0,5.33,6.0,6.0,7.0,7.0,7.0,7.0,6.67,6.0,7.0,6.0,6.0,6.0,6.0,6.17,6.0,6.0,6.0,4.0,6.0,7.0,5.83,6.0,7.0,7.0,7.0,5.0,6.0,6.33
82,less than 1 year,Female,less than 20,college,Human Resource,1-2 times per day,NERP,iPhone,User owned,5.0,5.0,6.0,5.0,5.0,5.2,3.0,4.0,5.0,3.0,5.0,5.0,4.17,6.0,7.0,6.0,7.0,7.0,7.0,6.67,6.0,6.0,6.0,5.0,5.0,5.0,5.50,5.0,5.0,5.0,5.0,5.0,5.0,5.00,6.0,6.0,5.0,5.0,6.0,5.0,5.50,7.0,5.0,6.0,6.0,6.0,6.0,6.00
238,6-10year,Genderfluid,30-39,high school,Human Resource,More than 10 times per day,Yonyou,Huawei phone,User owned,3.0,4.0,6.0,7.0,6.0,5.2,5.0,5.0,5.0,5.0,5.0,5.0,5.00,3.0,4.0,4.0,4.0,6.0,4.0,4.17,4.0,5.0,5.0,6.0,5.0,5.0,5.00,4.0,6.0,6.0,5.0,6.0,5.0,5.33,6.0,6.0,4.0,6.0,6.0,4.0,5.33,3.0,4.0,4.0,3.0,3.0,3.0,3.33
198,less than 1 year,Female,30-39,high school,Budget,3-5 times per day,NERP,Huawei phone,User owned,6.0,6.0,4.0,5.0,5.0,5.2,4.0,4.0,5.0,3.0,5.0,5.0,4.33,4.0,3.0,4.0,4.0,3.0,5.0,3.83,6.0,6.0,7.0,5.0,5.0,7.0,6.00,5.0,4.0,4.0,5.0,5.0,6.0,4.83,2.0,3.0,4.0,4.0,6.0,4.0,3.83,2.0,2.0,5.0,7.0,9.0,3.0,4.67
111,less than 1 year,Female,20-29,high school,Procurement,3-5 times per day,Kingdee,iPhone,User owned,6.0,5.0,5.0,5.0,5.0,5.2,4.0,4.0,5.0,5.0,5.0,5.0,4.67,7.0,7.0,7.0,8.0,6.0,8.0,7.17,5.0,5.0,5.0,6.0,5.0,5.0,5.17,6.0,5.0,5.0,6.0,5.0,5.0,5.33,2.0,5.0,5.0,6.0,5.0,6.0,4.83,8.0,9.0,8.0,8.0,7.0,9.0,8.17
164,1-2year,Female,20-29,undergraduate,Human Resource,3-5 times per day,Kingdee,iPhone,User owned,6.0,5.0,5.0,4.0,6.0,5.2,5.0,5.0,5.0,5.0,5.0,5.0,5.00,6.0,7.0,6.0,6.0,6.0,6.0,6.17,6.0,6.0,6.0,6.0,6.0,6.0,6.00,6.0,6.0,7.0,6.0,4.0,7.0,6.00,5.0,5.0,5.0,6.0,5.0,5.0,5.17,7.0,7.0,5.0,4.0,6.0,5.0,5.67
332,3-5year,Genderfluid,20-29,college,accounting,3-5 times per day,NERP,Huawei phone,User owned,5.0,5.0,5.0,7.0,4.0,5.2,5.0,6.0,4.0,7.0,5.0,5.0,5.33,6.0,4.0,5.0,5.0,6.0,5.0,5.17,7.0,6.0,7.0,7.0,6.0,7.0,6.67,4.0,5.0,6.0,5.0,6.0,6.0,5.33,1.0,4.0,4.0,5.0,4.0,5.0,3.83,7.0,8.0,5.0,7.0,7.0,5.0,6.50
148,3-5year,Male,20-29,undergraduate,accounting,3-5 times per day,NERP,Huawei phone,User owned,4.0,5.0,6.0,6.0,5.0,5.2,4.0,3.0,5.0,3.0,4.0,5.0,4.00,6.0,7.0,7.0,7.0,8.0,8.0,7.17,6.0,6.0,6.0,7.0,6.0,6.0,6.17,5.0,6.0,6.0,6.0,7.0,6.0,6.00,5.0,6.0,6.0,5.0,6.0,5.0,5.50,8.0,9.0,8.0,8.0,8.0,7.0,8.00
41,6-10year,Genderfluid,20-29,undergraduate,Procurement,3-5 times per day,Kingdee,Ipad,User owned,5.0,5.0,5.0,6.0,5.0,5.2,2.0,3.0,5.0,3.0,4.0,5.0,3.67,5.0,4.0,4.0,3.0,4.0,3.0,3.83,7.0,7.0,8.0,5.0,5.0,7.0,6.50,5.0,6.0,5.0,5.0,5.0,5.0,5.17,6.0,5.0,5.0,5.0,5.0,5.0,5.17,7.0,7.0,5.0,6.0,6.0,5.0,6.00
178,1-2year,Female,less than 20,undergraduate,accounting,More than 10 times per day,Yonyou,blackberry phone,User owned,6.0,6.0,5.0,4.0,5.0,5.2,4.0,4.0,5.0,3.0,4.0,5.0,4.17,4.0,6.0,7.0,7.0,7.0,7.0,6.33,5.0,5.0,5.0,4.0,4.0,4.0,4.50,3.0,5.0,6.0,6.0,6.0,6.0,5.33,6.0,4.0,4.0,7.0,4.0,4.0,4.83,8.0,5.0,3.0,5.0,5.0,4.0,5.00
138,3-5year,Female,more than 50,college,inventory,3-5 times per day,NERP,Huawei phone,User owned,5.0,5.0,7.0,5.0,4.0,5.2,6.0,5.0,4.0,5.0,4.0,5.0,4.83,5.0,5.0,5.0,5.0,5.0,5.0,5.00,5.0,5.0,4.0,4.0,3.0,4.0,4.17,2.0,3.0,7.0,4.0,4.0,4.0,4.00,5.0,5.0,5.0,5.0,5.0,5.0,5.00,5.0,5.0,5.0,4.0,4.0,4.0,4.50
311,3-5year,Female,30-39,college,Human Resource,More than 10 times per day,Kingdee,Huawei tablet,User owned,6.0,6.0,4.0,6.0,4.0,5.2,3.0,3.0,4.0,4.0,4.0,4.0,3.67,5.0,3.0,4.0,3.0,6.0,2.0,3.83,8.0,6.0,6.0,6.0,6.0,6.0,6.33,8.0,6.0,5.0,6.0,5.0,5.0,5.83,2.0,4.0,2.0,4.0,4.0,5.0,3.50,5.0,5.0,4.0,4.0,4.0,4.0,4.33
5,6-10year,Female,30-39,college,accounting,3-5 times per day,Kingdee,iPhone,Company owned,6.0,5.0,5.0,5.0,5.0,5.2,3.0,3.0,4.0,1.0,4.0,3.0,3.00,8.0,8.0,2.0,7.0,4.0,7.0,6.00,6.0,5.0,5.0,4.0,4.0,4.0,4.67,7.0,6.0,5.0,5.0,5.0,5.0,5.50,2.0,3.0,3.0,3.0,3.0,6.0,3.33,7.0,7.0,7.0,7.0,7.0,7.0,7.00
122,1-2year,Male,30-39,high school,sales,1-2 times per day,Yonyou,iPhone,User owned,5.0,5.0,6.0,5.0,5.0,5.2,3.0,3.0,4.0,4.0,4.0,4.0,3.67,4.0,4.0,5.0,5.0,5.0,6.0,4.83,4.0,4.0,3.0,4.0,4.0,3.0,3.67,5.0,5.0,5.0,5.0,4.0,3.0,4.50,2.0,3.0,3.0,3.0,3.0,3.0,2.83,6.0,6.0,6.0,5.0,6.0,6.0,5.83
44,less than 1 year,Male,30-39,master degree,inventory,3-5 times per day,Kingdee,iPhone,User owned,5.0,6.0,6.0,4.0,5.0,5.2,9.0,9.0,5.0,8.0,1.0,7.0,6.50,5.0,5.0,6.0,5.0,5.0,5.0,5.17,5.0,5.0,5.0,5.0,5.0,5.0,5.00,5.0,6.0,6.0,5.0,6.0,5.0,5.50,6.0,6.0,5.0,6.0,5.0,6.0,5.67,7.0,7.0,7.0,7.0,7.0,7.0,7.00
343,3-5year,Female,40-49,master degree,accounting,More than 10 times per day,Kingdee,Huawei tablet,User owned,5.0,5.0,5.0,5.0,5.0,5.0,8.0,9.0,7.0,7.0,8.0,8.0,7.83,7.0,7.0,7.0,8.0,8.0,9.0,7.67,6.0,5.0,5.0,5.0,5.0,5.0,5.17,6.0,5.0,6.0,6.0,6.0,6.0,5.83,7.0,7.0,7.0,7.0,8.0,8.0,7.33,4.0,4.0,8.0,8.0,8.0,5.0,6.17
260,3-5year,Female,40-49,master degree,Human Resource,More than 10 times per day,Kingdee,Huawei tablet,User owned,5.0,5.0,5.0,5.0,5.0,5.0,7.0,8.0,4.0,7.0,8.0,8.0,7.00,7.0,7.0,7.0,8.0,8.0,9.0,7.67,4.0,4.0,4.0,5.0,5.0,5.0,4.50,6.0,5.0,6.0,6.0,6.0,6.0,5.83,7.0,7.0,7.0,8.0,8.0,8.0,7.50,6.0,5.0,5.0,7.0,8.0,5.0,6.00
243,3-5year,Female,40-49,undergraduate,Procurement,3-5 times per day,Kingdee,Ipad,User owned,4.0,7.0,4.0,5.0,5.0,5.0,6.0,6.0,6.0,0.0,7.0,6.0,5.17,7.0,7.0,7.0,8.0,8.0,8.0,7.50,6.0,7.0,7.0,7.0,7.0,8.0,7.00,7.0,7.0,7.0,7.0,7.0,8.0,7.17,7.0,7.0,7.0,6.0,7.0,7.0,6.83,6.0,6.0,6.0,7.0,6.0,6.0,6.17
300,3-5year,Male,20-29,college,Human Resource,More than 10 times per day,Yonyou,iPhone,User owned,7.0,4.0,6.0,4.0,4.0,5.0,5.0,5.0,6.0,4.0,7.0,6.0,5.50,4.0,4.0,4.0,5.0,4.0,4.0,4.17,4.0,3.0,3.0,3.0,3.0,3.0,3.17,7.0,7.0,4.0,7.0,8.0,8.0,6.83,2.0,6.0,6.0,5.0,6.0,5.0,5.00,3.0,2.0,3.0,2.0,1.0,2.0,2.17
36,3-5year,Female,30-39,college,Procurement,3-5 times per day,NERP,Huawei phone,User owned,5.0,4.0,5.0,6.0,5.0,5.0,6.0,6.0,4.0,0.0,7.0,4.0,4.50,4.0,4.0,4.0,4.0,4.0,3.0,3.83,6.0,7.0,7.0,7.0,7.0,8.0,7.00,7.0,5.0,5.0,4.0,3.0,4.0,4.67,6.0,6.0,6.0,7.0,6.0,7.0,6.33,4.0,6.0,5.0,6.0,6.0,6.0,5.50
98,less than 1 year,Female,less than 20,college,Finance,3-5 times per day,Kingdee,Huawei phone,User owned,6.0,4.0,4.0,6.0,5.0,5.0,6.0,6.0,6.0,6.0,6.0,6.0,6.00,6.0,6.0,6.0,7.0,4.0,6.0,5.83,5.0,5.0,5.0,5.0,5.0,5.0,5.00,5.0,5.0,5.0,5.0,5.0,5.0,5.00,4.0,4.0,5.0,6.0,5.0,5.0,4.83,3.0,4.0,4.0,2.0,5.0,6.0,4.00
266,more than 10 year,Male,30-39,high school,Finance,6-10 times per day,Yonyou,iPhone,User owned,5.0,5.0,5.0,5.0,5.0,5.0,5.0,6.0,4.0,5.0,6.0,4.0,5.00,5.0,5.0,5.0,4.0,5.0,4.0,4.67,5.0,5.0,5.0,4.0,4.0,4.0,4.50,4.0,2.0,4.0,2.0,3.0,4.0,3.17,5.0,4.0,4.0,5.0,4.0,4.0,4.33,5.0,4.0,4.0,5.0,6.0,6.0,5.00
40,1-2year,Female,30-39,undergraduate,Human Resource,3-5 times per day,NERP,Huawei phone,User owned,6.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,7.0,4.0,5.0,7.0,5.50,7.0,8.0,5.0,7.0,7.0,7.0,6.83,4.0,5.0,5.0,6.0,5.0,5.0,5.00,6.0,6.0,6.0,5.0,6.0,5.0,5.67,6.0,5.0,5.0,5.0,6.0,5.0,5.33,7.0,7.0,7.0,7.0,7.0,7.0,7.00
70,6-10year,Female,40-49,master degree,accounting,1-2 times per day,Yonyou,iPhone,User owned,4.0,2.0,6.0,7.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.00,8.0,8.0,9.0,9.0,9.0,9.0,8.67,6.0,7.0,7.0,8.0,8.0,8.0,7.33,5.0,4.0,7.0,8.0,8.0,8.0,6.67,8.0,8.0,8.0,8.0,8.0,8.0,8.00,7.0,7.0,7.0,7.0,7.0,7.0,7.00
23,3-5year,Female,less than 20,college,Procurement,1-2 times per day,Yonyou,iPhone,User owned,4.0,5.0,5.0,5.0,6.0,5.0,2.0,3.0,5.0,3.0,5.0,5.0,3.83,6.0,6.0,6.0,6.0,6.0,6.0,6.00,5.0,4.0,4.0,5.0,4.0,4.0,4.33,8.0,6.0,5.0,6.0,7.0,6.0,6.33,4.0,5.0,6.0,6.0,6.0,6.0,5.50,6.0,6.0,8.0,7.0,8.0,8.0,7.17
99,1-2year,Genderfluid,30-39,college,Procurement,3-5 times per day,NERP,Huawei phone,User owned,5.0,4.0,5.0,6.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.00,4.0,4.0,5.0,4.0,4.0,4.0,4.17,7.0,7.0,2.0,7.0,7.0,7.0,6.17,6.0,6.0,5.0,5.0,5.0,5.0,5.33,6.0,6.0,6.0,6.0,6.0,5.0,5.83,4.0,4.0,4.0,9.0,7.0,7.0,5.83
274,1-2year,Female,40-49,college,Procurement,3-5 times per day,NERP,Huawei phone,User owned,4.0,5.0,5.0,6.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,4.50,6.0,6.0,6.0,6.0,6.0,6.0,6.00,7.0,3.0,7.0,7.0,7.0,7.0,6.33,6.0,7.0,7.0,7.0,7.0,7.0,6.83,5.0,5.0,5.0,5.0,6.0,5.0,5.17,7.0,7.0,5.0,2.0,3.0,5.0,4.83
282,3-5year,Male,20-29,high school,Human Resource,1-2 times per day,Yonyou,iPhone,User owned,6.0,5.0,5.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,4.67,5.0,6.0,5.0,5.0,3.0,5.0,4.83,3.0,2.0,2.0,2.0,3.0,2.0,2.33,6.0,4.0,3.0,3.0,3.0,3.0,3.67,4.0,4.0,4.0,4.0,4.0,3.0,3.83,7.0,7.0,7.0,7.0,5.0,6.0,6.50
287,3-5year,Female,more than 50,undergraduate,Procurement,1-2 times per day,Master service,iPhone,User owned,4.0,5.0,5.0,5.0,6.0,5.0,5.0,5.0,5.0,7.0,4.0,5.0,5.17,7.0,4.0,6.0,7.0,7.0,7.0,6.33,8.0,8.0,2.0,7.0,7.0,7.0,6.50,8.0,6.0,6.0,5.0,6.0,6.0,6.17,6.0,5.0,5.0,6.0,5.0,6.0,5.50,5.0,6.0,6.0,7.0,8.0,7.0,6.50
292,1-2year,Male,20-29,college,inventory,3-5 times per day,Kingdee,iPhone,User owned,5.0,6.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,3.0,4.0,5.0,4.33,6.0,6.0,6.0,7.0,7.0,6.0,6.33,4.0,3.0,3.0,4.0,4.0,4.0,3.67,5.0,5.0,5.0,5.0,4.0,4.0,4.67,3.0,2.0,2.0,4.0,3.0,4.0,3.00,6.0,5.0,5.0,4.0,6.0,6.0,5.33
116,6-10year,Female,20-29,undergraduate,Procurement,3-5 times per day,NERP,iPhone,User owned,6.0,4.0,5.0,6.0,4.0,5.0,6.0,5.0,4.0,5.0,4.0,5.0,4.83,5.0,5.0,6.0,4.0,4.0,4.0,4.67,6.0,6.0,6.0,6.0,6.0,6.0,6.00,6.0,6.0,4.0,6.0,6.0,6.0,5.67,6.0,6.0,6.0,6.0,4.0,5.0,5.50,6.0,7.0,7.0,5.0,6.0,6.0,6.17
192,less than 1 year,Male,20-29,college,accounting,6-10 times per day,Kingdee,iPhone,User owned,5.0,3.0,5.0,6.0,6.0,5.0,4.0,4.0,3.0,4.0,4.0,4.0,3.83,6.0,6.0,6.0,6.0,5.0,6.0,5.83,4.0,4.0,4.0,5.0,4.0,4.0,4.17,3.0,4.0,3.0,4.0,4.0,4.0,3.67,5.0,4.0,4.0,4.0,4.0,4.0,4.17,7.0,7.0,7.0,7.0,7.0,6.0,6.83
301,1-2year,Female,20-29,college,accounting,3-5 times per day,Kingdee,Huawei phone,User owned,4.0,5.0,3.0,7.0,6.0,5.0,3.0,3.0,5.0,5.0,3.0,5.0,4.00,6.0,6.0,5.0,5.0,5.0,6.0,5.50,6.0,4.0,4.0,5.0,4.0,4.0,4.50,3.0,2.0,2.0,4.0,4.0,4.0,3.17,5.0,4.0,4.0,4.0,4.0,4.0,4.17,3.0,2.0,3.0,9.0,7.0,5.0,4.83
218,1-2year,Female,20-29,undergraduate,Human Resource,More than 10 times per day,Kingdee,iPhone,User owned,5.0,4.0,4.0,6.0,6.0,5.0,5.0,4.0,3.0,4.0,3.0,4.0,3.83,4.0,4.0,5.0,5.0,4.0,4.0,4.33,6.0,6.0,6.0,5.0,5.0,5.0,5.50,4.0,4.0,4.0,4.0,4.0,4.0,4.00,4.0,4.0,5.0,5.0,5.0,5.0,4.67,1.0,5.0,6.0,6.0,6.0,5.0,4.83
259,6-10year,Female,30-39,college,Procurement,3-5 times per day,Kingdee,Huawei phone,User owned,6.0,5.0,6.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,2.0,4.0,3.33,8.0,9.0,4.0,5.0,5.0,7.0,6.33,4.0,4.0,2.0,3.0,3.0,2.0,3.00,6.0,5.0,6.0,7.0,8.0,6.0,6.33,7.0,4.0,4.0,4.0,4.0,4.0,4.50,6.0,3.0,6.0,6.0,3.0,2.0,4.33
8,less than 1 year,Female,less than 20,undergraduate,Finance,1-2 times per day,NEWGRAND Software,Huawei phone,Company owned,5.0,4.0,6.0,4.0,5.0,4.8,8.0,9.0,7.0,4.0,10.0,7.0,7.50,6.0,7.0,6.0,6.0,6.0,7.0,6.33,5.0,5.0,5.0,6.0,6.0,6.0,5.50,7.0,8.0,8.0,9.0,9.0,9.0,8.33,5.0,6.0,6.0,7.0,7.0,7.0,6.33,9.0,10.0,10.0,9.0,9.0,9.0,9.33
77,1-2year,Female,20-29,college,Budget,3-5 times per day,NERP,Huawei phone,User owned,4.0,5.0,5.0,5.0,5.0,4.8,5.0,6.0,6.0,4.0,7.0,6.0,5.67,3.0,6.0,7.0,7.0,5.0,8.0,6.00,6.0,6.0,6.0,6.0,6.0,6.0,6.00,5.0,6.0,5.0,5.0,5.0,5.0,5.17,6.0,6.0,5.0,6.0,6.0,6.0,5.83,8.0,8.0,8.0,8.0,8.0,8.0,8.00
297,3-5year,Male,20-29,college,Human Resource,3-5 times per day,Kingdee,iPhone,User owned,3.0,5.0,7.0,4.0,5.0,4.8,6.0,8.0,5.0,7.0,6.0,1.0,5.50,2.0,6.0,7.0,7.0,7.0,3.0,5.33,6.0,5.0,5.0,5.0,5.0,5.0,5.17,5.0,5.0,5.0,5.0,5.0,5.0,5.00,5.0,5.0,5.0,5.0,5.0,5.0,5.00,3.0,3.0,6.0,4.0,4.0,5.0,4.17
223,1-2year,Male,20-29,college,Finance,1-2 times per day,Kingdee,iPhone,User owned,6.0,6.0,5.0,2.0,5.0,4.8,4.0,5.0,4.0,5.0,6.0,4.0,4.67,2.0,3.0,3.0,3.0,6.0,3.0,3.33,6.0,7.0,7.0,2.0,7.0,5.0,5.67,4.0,4.0,4.0,5.0,5.0,3.0,4.17,5.0,4.0,4.0,6.0,5.0,4.0,4.67,4.0,4.0,4.0,4.0,4.0,4.0,4.00
310,1-2year,Female,20-29,college,Procurement,3-5 times per day,Kingdee,Ipad,User owned,6.0,5.0,4.0,6.0,3.0,4.8,6.0,6.0,8.0,7.0,5.0,8.0,6.67,6.0,6.0,6.0,6.0,6.0,6.0,6.00,7.0,7.0,6.0,7.0,7.0,7.0,6.83,2.0,3.0,7.0,8.0,8.0,8.0,6.00,4.0,3.0,3.0,4.0,4.0,5.0,3.83,4.0,4.0,6.0,6.0,6.0,6.0,5.33
133,1-2year,Male,30-39,college,inventory,3-5 times per day,NERP,iPhone,User owned,6.0,5.0,5.0,5.0,3.0,4.8,4.0,4.0,5.0,5.0,5.0,5.0,4.67,6.0,7.0,6.0,7.0,7.0,7.0,6.67,5.0,5.0,5.0,6.0,6.0,6.0,5.50,7.0,6.0,6.0,6.0,6.0,6.0,6.17,4.0,4.0,4.0,4.0,4.0,4.0,4.00,6.0,7.0,8.0,8.0,7.0,5.0,6.83
261,3-5year,Female,20-29,high school,inventory,6-10 times per day,Kingdee,iPhone,User owned,4.0,5.0,6.0,5.0,4.0,4.8,4.0,4.0,5.0,5.0,5.0,5.0,4.67,7.0,7.0,7.0,8.0,5.0,8.0,7.00,4.0,5.0,5.0,5.0,5.0,5.0,4.83,6.0,5.0,5.0,5.0,5.0,5.0,5.17,5.0,4.0,4.0,4.0,4.0,4.0,4.17,8.0,8.0,7.0,7.0,5.0,8.0,7.17
237,3-5year,Female,less than 20,undergraduate,Procurement,3-5 times per day,NERP,iPhone,User owned,4.0,6.0,4.0,6.0,4.0,4.8,4.0,4.0,5.0,3.0,4.0,5.0,4.17,4.0,4.0,5.0,4.0,3.0,4.0,4.00,6.0,6.0,6.0,6.0,6.0,6.0,6.00,3.0,3.0,4.0,4.0,5.0,5.0,4.00,5.0,5.0,5.0,6.0,5.0,5.0,5.17,6.0,6.0,6.0,6.0,6.0,6.0,6.00
93,6-10year,Male,less than 20,master degree,inventory,3-5 times per day,Kingdee,Huawei phone,User owned,6.0,5.0,5.0,4.0,4.0,4.8,4.0,3.0,5.0,3.0,4.0,5.0,4.00,8.0,6.0,7.0,6.0,4.0,7.0,6.33,6.0,6.0,6.0,5.0,5.0,5.0,5.50,5.0,5.0,5.0,5.0,5.0,5.0,5.00,6.0,6.0,4.0,4.0,4.0,6.0,5.00,5.0,6.0,6.0,9.0,8.0,7.0,6.83
299,1-2year,Female,20-29,master degree,Procurement,3-5 times per day,NERP,Huawei phone,User owned,5.0,5.0,5.0,4.0,5.0,4.8,5.0,5.0,5.0,5.0,4.0,5.0,4.83,6.0,7.0,6.0,6.0,5.0,7.0,6.17,4.0,4.0,7.0,5.0,5.0,4.0,4.83,5.0,6.0,6.0,5.0,6.0,5.0,5.50,5.0,3.0,4.0,3.0,4.0,5.0,4.00,8.0,8.0,7.0,7.0,7.0,7.0,7.33
271,1-2year,Female,20-29,undergraduate,Procurement,3-5 times per day,Kingdee,Ipad,User owned,4.0,4.0,5.0,4.0,7.0,4.8,4.0,4.0,3.0,4.0,4.0,4.0,3.83,6.0,6.0,6.0,6.0,5.0,6.0,5.83,4.0,4.0,7.0,7.0,6.0,5.0,5.50,6.0,5.0,5.0,5.0,5.0,5.0,5.17,5.0,5.0,4.0,5.0,6.0,6.0,5.17,7.0,7.0,8.0,8.0,5.0,4.0,6.50
288,1-2year,Female,20-29,college,Budget,1-2 times per day,NERP,Huawei phone,User owned,3.0,4.0,5.0,8.0,4.0,4.8,5.0,5.0,3.0,6.0,4.0,3.0,4.33,6.0,6.0,4.0,5.0,4.0,6.0,5.17,7.0,7.0,8.0,8.0,8.0,2.0,6.67,4.0,4.0,5.0,5.0,5.0,5.0,4.67,4.0,4.0,3.0,4.0,4.0,3.0,3.67,5.0,4.0,6.0,5.0,4.0,4.0,4.67
113,less than 1 year,Female,30-39,undergraduate,Budget,3-5 times per day,Kingdee,iPhone,User owned,4.0,5.0,5.0,6.0,4.0,4.8,3.0,3.0,1.0,4.0,3.0,2.0,2.67,3.0,3.0,3.0,2.0,2.0,3.0,2.67,9.0,8.0,7.0,7.0,7.0,7.0,7.50,7.0,4.0,4.0,4.0,3.0,4.0,4.33,4.0,4.0,2.0,3.0,2.0,4.0,3.17,6.0,6.0,6.0,2.0,2.0,3.0,4.17
55,3-5year,Female,30-39,undergraduate,Budget,3-5 times per day,NERP,Huawei phone,User owned,4.0,3.0,5.0,6.0,5.0,4.6,5.0,5.0,9.0,4.0,7.0,3.0,5.50,6.0,7.0,6.0,6.0,6.0,6.0,6.17,6.0,6.0,5.0,6.0,5.0,5.0,5.50,5.0,6.0,6.0,6.0,5.0,5.0,5.50,4.0,5.0,4.0,5.0,6.0,4.0,4.67,4.0,6.0,6.0,7.0,5.0,4.0,5.33
28,6-10year,Female,30-39,master degree,Procurement,More than 10 times per day,Kingdee,iPhone,User owned,5.0,4.0,4.0,6.0,4.0,4.6,6.0,6.0,6.0,6.0,6.0,6.0,6.00,6.0,7.0,6.0,6.0,6.0,6.0,6.17,6.0,6.0,6.0,6.0,6.0,6.0,6.00,9.0,10.0,5.0,7.0,4.0,4.0,6.50,5.0,5.0,6.0,6.0,6.0,6.0,5.67,6.0,6.0,8.0,8.0,8.0,8.0,7.33
141,3-5year,Male,20-29,college,inventory,3-5 times per day,Yonyou,iPhone,User owned,4.0,5.0,5.0,4.0,5.0,4.6,6.0,6.0,6.0,5.0,6.0,6.0,5.83,4.0,4.0,4.0,4.0,4.0,4.0,4.00,6.0,6.0,6.0,6.0,6.0,6.0,6.00,6.0,5.0,6.0,6.0,6.0,6.0,5.83,6.0,6.0,6.0,5.0,6.0,5.0,5.67,5.0,5.0,5.0,5.0,5.0,2.0,4.50
79,less than 1 year,Female,less than 20,college,Finance,3-5 times per day,Kingdee,iPhone,User owned,4.0,3.0,4.0,7.0,5.0,4.6,6.0,6.0,6.0,6.0,6.0,6.0,6.00,5.0,5.0,5.0,7.0,6.0,6.0,5.67,7.0,7.0,8.0,8.0,8.0,8.0,7.67,4.0,4.0,5.0,6.0,6.0,6.0,5.17,6.0,6.0,5.0,5.0,5.0,5.0,5.33,4.0,4.0,6.0,6.0,6.0,6.0,5.33
199,less than 1 year,Female,30-39,undergraduate,accounting,3-5 times per day,Kingdee,Ipad,User owned,5.0,6.0,4.0,4.0,4.0,4.6,5.0,5.0,5.0,3.0,5.0,5.0,4.67,5.0,3.0,5.0,5.0,5.0,5.0,4.67,4.0,4.0,4.0,4.0,4.0,3.0,3.83,5.0,5.0,5.0,4.0,4.0,4.0,4.50,6.0,6.0,6.0,5.0,4.0,4.0,5.17,5.0,5.0,4.0,4.0,4.0,4.0,4.33
56,less than 1 year,Female,20-29,high school,Budget,1-2 times per day,Yonyou,iPhone,User owned,4.0,3.0,5.0,6.0,5.0,4.6,5.0,5.0,5.0,5.0,4.0,5.0,4.83,6.0,7.0,6.0,7.0,5.0,7.0,6.33,5.0,5.0,5.0,6.0,5.0,5.0,5.17,6.0,6.0,6.0,6.0,6.0,6.0,6.00,6.0,6.0,6.0,7.0,7.0,7.0,6.50,5.0,6.0,5.0,6.0,3.0,5.0,5.00
